STRING_ID	GENENAME	DISEASE_ID	DISEASE_NAME	Z-SCORE	CONFIDENCE	LABEL	SOURCE
9606.ENSP00000346839	FN1	AmyCo:8	Immunoglobulin Light-chain Amyloidosis		4	1	AmyCo
9606.ENSP00000363827	HSPG2	AmyCo:8	Immunoglobulin Light-chain Amyloidosis		4	1	AmyCo
9606.ENSP00000374309	LAMA1	AmyCo:8	Immunoglobulin Light-chain Amyloidosis		4	2	AmyCo
9606.ENSP00000255040	APCS	AmyCo:23	AH Amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	AmyCo:23	AH Amyloidosis		4	1	AmyCo
9606.ENSP00000255040	APCS	AmyCo:24	AHL Amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	AmyCo:24	AHL Amyloidosis		4	1	AmyCo
9606.ENSP00000255040	APCS	AmyCo:67	PrP Systemic Amyloidosis		4	1	AmyCo
9606.ENSP00000368752	PRNP	AmyCo:67	PrP Systemic Amyloidosis		4	3	AmyCo
9606.ENSP00000368752	PRNP	AmyCo:36	Variably Protease-Sensitive Prionopathy		4	3	AmyCo
9606.ENSP00000323929	A2M	AmyCo:33	Wild type beta-2-microglobulin-related Amyloidosis		4	1	AmyCo
9606.ENSP00000255040	APCS	AmyCo:33	Wild type beta-2-microglobulin-related Amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	AmyCo:33	Wild type beta-2-microglobulin-related Amyloidosis		4	1	AmyCo
9606.ENSP00000452780	B2M	AmyCo:33	Wild type beta-2-microglobulin-related Amyloidosis		4	3	AmyCo
9606.ENSP00000452780	B2M	AmyCo:75	Hereditary beta-2-microglobulin-related Amyloidosis		4	3	AmyCo
9606.ENSP00000255040	APCS	AmyCo:63	Enfuvirtide-induced Amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	AmyCo:63	Enfuvirtide-induced Amyloidosis		4	1	AmyCo
9606.ENSP00000236850	APOA1	AmyCo:63	Enfuvirtide-induced Amyloidosis		4	2	AmyCo
9606.ENSP00000350425	APOA4	AmyCo:63	Enfuvirtide-induced Amyloidosis		4	2	AmyCo
9606.ENSP00000255040	APCS	AmyCo:16	Localized insulin-derived Amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	AmyCo:16	Localized insulin-derived Amyloidosis		4	1	AmyCo
9606.ENSP00000236850	APOA1	AmyCo:16	Localized insulin-derived Amyloidosis		4	2	AmyCo
9606.ENSP00000350425	APOA4	AmyCo:16	Localized insulin-derived Amyloidosis		4	2	AmyCo
9606.ENSP00000250971	INS	AmyCo:16	Localized insulin-derived Amyloidosis		4	3	AmyCo
9606.ENSP00000237014	TTR	DOID:0050638	Transthyretin amyloidosis		4	3	AmyCo
9606.ENSP00000224784	ACTA2	DOID:0050637	Finnish type amyloidosis		4	1	AmyCo
9606.ENSP00000255040	APCS	DOID:0050637	Finnish type amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	DOID:0050637	Finnish type amyloidosis		4	1	AmyCo
9606.ENSP00000245907	C3	DOID:0050637	Finnish type amyloidosis		4	1	AmyCo
9606.ENSP00000263408	C9	DOID:0050637	Finnish type amyloidosis		4	1	AmyCo
9606.ENSP00000348068	SERPINA1	DOID:0050637	Finnish type amyloidosis		4	1	AmyCo
9606.ENSP00000366124	CST3	DOID:0050637	Finnish type amyloidosis		4	2	AmyCo
9606.ENSP00000362924	GSN	DOID:0050637	Finnish type amyloidosis		4	3	AmyCo
9606.ENSP00000361867	SEMG1	AmyCo:73	Senile Seminal Vesicle Amyloidosis		4	3	AmyCo
9606.ENSP00000379401	ODAM	AmyCo:35	Calcifying Epithelial Odontogenic Tumor		4	3	AmyCo
9606.ENSP00000306361	FGA	AmyCo:19	Hereditary fibrinogen A alpha-chain Amyloidosis		4	3	AmyCo
9606.ENSP00000255040	APCS	AmyCo:27	Leukocyte chemotactic factor 2 Amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	AmyCo:27	Leukocyte chemotactic factor 2 Amyloidosis		4	1	AmyCo
9606.ENSP00000274507	LECT2	AmyCo:27	Leukocyte chemotactic factor 2 Amyloidosis		4	3	AmyCo
9606.ENSP00000237014	TTR	AmyCo:30	Wild-type transthyretin-related Amyloidosis		4	3	AmyCo
9606.ENSP00000268150	MFGE8	AmyCo:40	Medin Amyloidosis		4	3	AmyCo
9606.ENSP00000365663	NPPA	AmyCo:37	Isolated Atrial Amyloidosis		4	3	AmyCo
9606.ENSP00000255040	APCS	DOID:0050639	Primary cutaneous amyloidosis		4	1	AmyCo
9606.ENSP00000252486	APOE	DOID:0050639	Primary cutaneous amyloidosis		4	1	AmyCo
9606.ENSP00000349960	ACTB	DOID:0050639	Primary cutaneous amyloidosis		4	3	AmyCo
9606.ENSP00000331514	ACTG1	DOID:0050639	Primary cutaneous amyloidosis		4	3	AmyCo
9606.ENSP00000252244	KRT1	DOID:0050639	Primary cutaneous amyloidosis		4	3	AmyCo
9606.ENSP00000167586	KRT14	DOID:0050639	Primary cutaneous amyloidosis		4	3	AmyCo
9606.ENSP00000252242	KRT5	DOID:0050639	Primary cutaneous amyloidosis		4	3	AmyCo
9606.ENSP00000374309	LAMA1	DOID:0050639	Primary cutaneous amyloidosis		4	3	AmyCo
9606.ENSP00000367891	LGALS7	DOID:0050639	Primary cutaneous amyloidosis		4	3	AmyCo
9606.ENSP00000261267	LYZ	AmyCo:20	Hereditary lysozyme Amyloidosis		4	3	AmyCo
